model,sample_index,audio,duration,reference,prediction,raw_wer,normalized_wer,normalized_cer
phowhisper-base-lora,22,audio/asr_segments_vietcetera_part01/Chan_ly_That_va_Dep_tu_Cai_luong_toi_doi_thuong-_Dao_Dien_San_Khau_Hong_Dung_Tram_Nam_San_Khau_2_seg149.wav,14.4,ÔNG KHÔNG CÓ CÁI ĐIỀU KIỆN ĐÓ NHƯNG CŨNG TẠI VÌ CÁI CHÍNH LÀ LAO LỰC VỚI NGHỀ NGHIỆP NHIỀU QUÁ CHO NÊN SỨC KHỎE CỦA ÔNG NÓ CŨNG XÚC ĐẾN RẤT NHIỀU CHO NÊN LỜI KHUYÊN VỚI NHỮNG NGƯỜI SAU NÀY LÀM NGHỀ THÌ PHẢI NHỚ LÀM CẬT LỰC,ớảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảả,1.0,1.0,1.277456647398844
phowhisper-base-lora,23,audio/asr_segments_vietcetera_part07/Khong_co_nhieu_thu_de_hoc_tren_doi_-_Hoa_si_Dich_gia_Trinh_Lu_HaveASip_162_seg144.wav,11.2,THÌ LÀ ĐÃ CÓ RẤT NHIỀU NGƯỜI Ở BÊN BÊN ÂU MỸ HỌ NÓI RẰNG LÀ BẤT KỲ MỘT CÁI QUỐC GIA NÀO BẤT KỲ MỘT CÁI CỘNG ĐỒNG NÀO THÌ CÁI TÀI NGUYÊN LỚN NHẤT VẪN LÀ CON NGƯỜI,N ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù,1.75,1.75,0.9918032786885246
phowhisper-base-lora,24,audio/asr_segments_vietcetera_part06/HEINEKEN_va_30_nam_phat_trien_cung_Viet_Nam_-_Alexander_Koch_Managing_Director_HEINEKEN_Vietnam_seg093.wav,14.0,RELICY ANDRO SOFT THE PASTEIN THE COMMENT FROM THE TIME IS FILE TOY AND WENIE TO A D THANG ASNO VINATION R HAVE THE SCATION NO EX THE LOST WEALTH THE MANAGEMENT CHÍNH WED ASTALAGATIONAL ASTAG,r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r,12.333333333333334,12.305555555555555,2.8205128205128207
phowhisper-base-lora,25,audio/asr_segments_vietcetera_part08/Long_ghep_ban_sac_dia_phuong_de_mo_rong_chuoi_khach_san_-_Amar_Lalvani_CEO_Standard_International_seg082.wav,14.7,WE APPIN THE HOTEL WEEBO TOTRIEL HEROIN THENG HACK UNIVER THE ALL PIC PEOPLES CAP THE COM HONEY TEN RETATION OF THE SLAPY THE PROGER HAND,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,1.0,1.0,1.0
phowhisper-base-lora,26,audio/asr_segments_vietcetera_part08/Lam_sao_de_xay_dung_mot_su_nghiep_dac_sac_-_Minh_Beta_Founder_Chairman_Beta_Group_seg031.wav,13.5,QUỸ HAY MỘT CÁI BÊN NÀO LỚN HƠN ĐÂU LÚC ĐÓ MÌNH KHÔNG NGHĨ ĐƯỢC NHƯ VẬY LUÔN MÌNH CHỈ NGHĨ LÀ OK BÂY GIỜ TỪNG CỬA HÀNG NÓ ĐANG HOẠT ĐỘNG CÓ NHỮNG ĐIỂM THÌ HOẠT ĐỘNG RẤT LÀ TỐT LÃI TỐT VẪN CÒN TỐT VÀ NHỮNG CỬA HÀNG THÌ NÓ ĐANG HOẠT ĐỘNG NÓ CHƯA TỐT LẮM THÌ MÌNH SẼ BÁN TỪNG CÁI MỘT TÙY CÁI MỤC ĐÍCH CỦA NGƯỜI MUA,G ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì �,3.0547945205479454,3.041095890410959,0.9748953974895398
phowhisper-base-lora,27,audio/asr_segments_vietcetera_part13/Tinh_trong_bar_co_di_xa_Coi_Mo_Happy_Hour_EP01_coimohappyhour_seg098.wav,13.2,ANH MUỐN BẮT ĐẦU DẠ EM SẼ BẮT ĐẦU LUÔN MỌI NGƯỜI Ạ MỜI TRANG ĐÓ CHÍNH LÀ HỎI BA TÊN ĐỒ Ở ĐÂY CÓ PHẢI KHÁCH QUEN CỦA MÌNH XƯƠNG SƯỜN CÁI ĐI MÀ EM HỎI LÀ EM HỎI KIỂU NHỎ NHỎ VỚI BA TINDER HAM HỎI KIỂU CHO NGƯỜI TA NGHÈO À KHÔNG EM SẼ HỎI NHỎ NHỎ,G ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì ì �,3.716666666666667,3.7,1.201086956521739
phowhisper-base-lora,28,audio/asr_segments_vietcetera_part08/Linh_Thai_x_Vietcetera_Ep8_Xoa_tan_noi_so_mang_ten_Networking_seg000.wav,12.1,HÔM NAY CHÚNG TA TRÒ CHUYỆN MỘT CHÚT VỀ NEO QUA KING KHI CÒN TRẺ VÀ THAM GIA NHỮNG SỰ KIỆN NĂM QUA KING NÊN RẤT LÀ LÚNG TÚNG VÌ MÌNH KHÔNG BIẾT LÀM THẾ NÀO ĐỂ TRÒ CHUYỆN TỪ ĐẦU HOẶC LÀ MÌNH KHÔNG BIẾT LÀM THẾ NÀO KHI KHÔNG AI MUỐN NÓI CHUYỆN VỚI MÌNH,ớảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảả,1.0,1.0,1.1443298969072164
phowhisper-base-lora,29,audio/asr_segments_vietcetera_part00/Ban_co_biet_bao_nhieu_ngon_ngu_chi_can_nho_mot_tu_tieng_Viet_-_Co_Ton_Nu_Thi_Ninh_HaveASip_234_seg116.wav,11.7,CÔ Ở TRÊN TRỰC THĂNG NGÀY MAI THÁNG HAI NHỈ HĂM HAI NÓ CHÁY BẠN CÓ THỰC HIỆN CHƯƠNG TRÌNH ĐẤY KHÔNG À THẾ LÀ KỂ CHO CON RỒI MỚI NGỒI BÊN CẠNH CÔ LÀ LÀ VÌ,ớảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảả,1.0,1.0,1.8974358974358974
phowhisper-base-lora,30,audio/asr_segments_vietcetera_part14/Vi_nhieu_nguoi_nghi_Viet_Nam_khong_lam_duoc_nen_minh_lam_-_KTS_Vo_Trong_Nghia_Blueprint_S2_Ep4_seg087.wav,13.4,VỪA ĐƯỢC LÀM NGHỀ NÓ CÓ GIỐNG NHƯ CÁI MÀ ANH NÓI Ở THỜI ĐIỂM BAN ĐẦU Á TỨC LÀ CÁCH ĐÂY KHOẢNG MƯỜI LĂM NĂM KHOẢNG MƯỜI LĂM NĂM KHI ANH NÓI ANH LÀM CHO MÌNH THÌ CŨNG LÀ ANH LÀM CHO NGƯỜI KHÁC THÌ KHI MÀ BÂY GIỜ Á ANH NÓI ANH SUY NGHĨ CHO BẢN THÂN CŨNG CÓ NGHĨA LÀ ANH SUY NGHĨ CHO NGƯỜI KHÁC,ớảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảả,1.0,1.0,0.9864864864864865
phowhisper-base-lora,31,audio/asr_segments_vietcetera_part08/Lieu_co_ton_tai_cong_thuc_lam_content_trieu_view_-_Sonny_BestEverFoodReviewShow_HaveASip_116_seg202.wav,11.2,ITAL ANY THINH WEALTH SOUL MRI SOU TO ME ATROS PEOPLE HOO LIVE DISCOW THE AT THE ME BEINGHA PIMMY PROME ME PROTEIN,and i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i,19.304347826086957,19.304347826086957,4.760869565217392
phowhisper-base-lora,32,audio/asr_segments_vietcetera_part13/Thinh_Suy_Viet_nhac_thi_viet_nhung_gi_ngay_tho_nhat_Have_A_Sip_EP41_seg018.wav,14.6,MÌNH SẼ THU ÂM VỚI NHAU NHÉ MÌNH HẸN NHAU BẢY LẦN Ở TRONG CÁI MÙA GIÃN CÁCH ĐÂY RỒI Ờ THÌ ĐẾN CÁI LÚC MÀ GẦN THU THÌ BẮT ĐẦU THẤY MÌNH HẸN GIỜ THÌ KHÔNG THẤY THỊNH LÁ LÊN NỮA VÀ SAU ĐẤY TRONG TEAM THÌ CÓ BÀN VỚI NHAU LÀ THÔI ĐÚNG ĐẾN ĐÊM NAY,N ù ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã �,3.8448275862068964,3.8275862068965516,1.201086956521739
phowhisper-base-lora,33,audio/asr_segments_vietcetera_part08/Lieu_co_ton_tai_cong_thuc_lam_content_trieu_view_-_Sonny_BestEverFoodReviewShow_HaveASip_116_seg172.wav,12.6,KHI ĐÓ PHẦN TRĂM FE DONG CƠ THE INDRA SUM TIMES OF THE MY JUSTI OF TOURING VÀ STRATUTION ISU RESEARCH BUT I CAN TOYO WE,H r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r,17.076923076923077,17.076923076923077,4.659574468085107
phowhisper-base-lora,34,audio/asr_segments_vietcetera_part14/Viet_Nam_la_quoc_gia_xa_xi_-_Helly_Tong_HaveASip_131_seg027.wav,10.9,EM CÓ CHIẾC THUYỀN RIÊNG THÌ ĐỒNG NGHIỆP CÁI VIỆC LÀ EM PHẢI LÀ NGƯỜI BIẾT LÁI EM KHÔNG EM KHÔNG MUỐN CÁI CẢM GIÁC MÌNH CÓ MỘT CHIẾC THUYỀN NHƯNG MÀ MÌNH KHÔNG PHẢI LÀ NGƯỜI LÁI MÀ MÌNH XONG RỒI MÌNH ĐỂ CHO MỘT NGƯỜI KHÁC ĐIỀU KHIỂN CÁI QUYẾT ĐỊNH CỦA MÌNH,ớảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảả,1.0,1.0,1.0841584158415842
phowhisper-base-lora,35,audio/asr_segments_vietcetera_part01/CEO_Hao_Tran_va_nhung_du_dinh_tuong_lai_cho_Vietnam_Innovators_seg020.wav,10.8,HOWARD SPECTATUR THE TRANSAL PROTE INNO CONTENT FOMOST UNIVER AN VI AME CAPI SUP AND AUBUTUNCE THE WORLD THE SALM TRƯA,gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan gan,21.142857142857142,21.142857142857142,13.387755102040817
phowhisper-base-lora,36,audio/asr_segments_vietcetera_part07/Kham_chua_benh_tai_chinh_-_Doctor_Housing_TheMoneyDate_SS2_Ep12_seg167.wav,13.6,TỨC LÀ CHÚNG TA VÍ DỤ NHƯ LÀ EM MƯỜI NGƯỜI SẼ SẼ GÓP TIỀN VÀO CHO MỘT NGƯỜI NGƯỜI NÀO ĐÓ VÀ NGƯỜI TA ĐÃ GIỮ TIỀN ĐÓ THÌ KHI NGƯỜI NÀO BỐC NGƯỜI NÀO CẦN TIỀN VỐN THÌ NGƯỜI KIA SẼ BÓC VÀ NHỮNG NGƯỜI THÌ NGƯỜI ĐÓ PHẢI TRẢ LÃI CHO NHỮNG NGƯỜI CÒN LẠI,G ù cẳ ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù cả ù,1.206896551724138,1.206896551724138,0.9470899470899471
phowhisper-base-lora,37,audio/asr_segments_vietcetera_part01/Blockchain_tao_co_hoi_de_Viet_Nam_sanh_vai_the_gioi_Huy_Nguyen_Co-Founder_President_KardiaChain_seg077.wav,10.8,VÍ DỤ NHƯ CÁI ĐỘ NĂM HAI NGÀN THÌ INTERNET RA ĐỜI CÙNG VỚI INTERNET CHÚNG TA SẼ THẤY RA ĐỜI HÀNG LOẠT NHỮNG CÁI LOẠI SẢN PHẨM NHƯ LÀ SÀN THƯƠNG MẠI ĐIỆN TỬ RỒI GIỐNG NHƯ LÀ LENIN PAGE XONG RỒI GIỐNG NHƯ LÀ MẠNG XÃ HỘI,G ì ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã ã �,4.551020408163265,4.530612244897959,1.3076923076923077
phowhisper-base-lora,38,audio/asr_segments_vietcetera_part06/Hanh_trinh_dai_de_dam_thay_minh_don_gian_-_Soobin_Have_a_Sip_EP56_seg054.wav,15.0,TỪ NHỮNG CÁI VỀ HÌNH ẢNH NỮA THÌ EM MUỐN NÓ NGƯỜI LỚN HƠN SO VỚI NGÀY XƯA TÓM LẠI THÌ AI RỒI CŨNG LỚN MỌI NGƯỜI Ạ ĐÚNG KHÔNG AI CŨNG PHẢI LỚN LÊN THẾ NHƯNG MÀ CÁI NÀY CHỊ TÒ MÒ NÀY CÓ RẤT LÀ NHIỀU THỨ,H ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù,1.2040816326530612,1.2040816326530612,0.993421052631579
phowhisper-base-lora,39,audio/asr_segments_vietcetera_part01/Chia_hanh_trinh_dai_thanh_doan_duong_ngan_-_Nguyen_Hoang_Giang_Chairman_CTCP_chung_khoan_DNSE_seg131.wav,11.6,VÀ VIỆC ĐẦU TƯ TỪ SỚM ĐÓ CỘNG VỚI CẢ VIỆC MÀ MÌNH CÓ MỘT CÁI TẦM NHÌN CHO CHO CÁI ĐIỀU MÌNH MONG MUỐN VÀ CÓ CÀNG NHIỀU NGƯỜI ĐỒNG HÀNH CÙNG MÌNH CÀNG NHIỀU NGƯỜI XUNG QUANH MÌNH MÀ,M ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù ù,1.7073170731707317,1.7073170731707317,0.9857142857142858
phowhisper-base-lora,40,audio/asr_segments_vietcetera_part09/My_Holland_Nha_sang_lap_va_CEO_tai_Equest_Asia_HOMECOMING_EP02_seg102.wav,14.2,NOTHER INO SPA OF THEN DIE NO MIST LOTING THE WAY BEACOS WE HAVE SOMAS AFG TO THE WARP THE WEST OF THE WEST VIEW WE TON TO WEST THING THẮT WE,L r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r,13.875,13.875,4.0181818181818185
phowhisper-base-lora,41,audio/asr_segments_vietcetera_part06/Kartick_Narayan_Nha_sang_lap_va_CEO_tai_Kilo_Nang_cap_nganh_ban_le_Vietnam_Innovators_EP17_seg021.wav,12.4,SHOW INSTRUM FOR FASHION ALL OF THE SEC PORTTIES ANDROIT TRAU THONG OF THEN SURISHIGE THE FIREST AN RETEL OF AGRIS AND,So r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r,20.181818181818183,20.181818181818183,4.484536082474227
phowhisper-base-lora,42,audio/asr_segments_vietcetera_part09/Muon_lam_giau_hay_hoc_cach_cho_di-_Kelly_Vo_Founder_CEO_Dear_Our_Community_seg043.wav,14.4,CHỊ LÀM GỌI LÀ NHÂN VIÊN BÁN HÀNG THẬM CHÍ LÀ SAU ĐÓ MỘT CÁI CÔNG VIỆC CHÍNH THỨC MÀ NÓ LÀ FULL TIME ĐẦU TIÊN CỦA CHỊ LÀ TRỢ LÝ CHO MỘT CÁI CÔNG TY RƯỢU VANG CỦA ÚC CHỊ CÒN NHỚ LÀ CÁI LÚC MÀ CÁI NGƯỜI SẾP CỦA CHỊ CÁI NGƯỜI SẾP CŨ NGƯỜI SẾP ÚC GẶP CHỊ,ớảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảảả,1.0,1.0,1.168421052631579
phowhisper-base-lora,43,audio/asr_segments_vietcetera_part06/Hanh_trinh_5_nam_cua_Vietcetera_Vietnam_Innovators_EP19_seg089.wav,15.0,AVEN A TIMES PIT ORGANISTAN MY TES WRIER THẮT BY AND IMATION CHUS TRAC PROFORE YOU DRONE FREE TIME,������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,1.0,1.0,1.0
